"0","#getting rid of missing observations in duration"
"0","youtube_data <- youtube_data %>%"
"0","  filter(!is.na(duration_seconds))"
"0",""
"0","#skimming data "
"0","skim_without_charts(youtube_data)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values      "
"1","
Name                      "
"1"," youtube_data"
"1","
Number of rows            "
"1"," 90099       "
"1","
Number of columns         "
"1"," 20          "
"1","
_______________________   "
"1","             "
"1","
Column type frequency:    "
"1","             "
"1","
  character               "
"1"," 8           "
"1","
  Date                    "
"1"," 1           "
"1","
  logical                 "
"1"," 3           "
"1","
  numeric                 "
"1"," 7           "
"1","
  POSIXct                 "
"1"," 1           "
"1","
________________________  "
"1","             "
"1","
Group variables           "
"1"," None        "
"1","
"
"1","
── Variable type: character ────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable  n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","1 video_id               0         1        11    11     0    16530          0"
"1","
"
"1","2 title                  0         1         1   100     0    16870          0"
"1","
"
"1","3 channelId              0         1        24    24     0     4453          0"
"1","
"
"1","4 channelTitle           0         1         2    47     0     4521          0"
"1","
"
"1","5 tags                   0         1         2   500     0    12564          0"
"1","
"
"1","6 thumbnail_link         0         1        46    51     0    16530          0"
"1","
"
"1","7 description         1414         0.984     2  4998     0    17260          0"
"1","
"
"1","8 id                     0         1        22    22     0    90099          0"
"1","
"
"1","
── Variable type: Date ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate min        max        median     n_unique"
"1","
"
"1","1 trending_date         0             1 2020-08-12 2021-11-30 2021-04-08      461"
"1","
"
"1","
── Variable type: logical ──────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable     n_missing complete_rate    mean count                "
"1","
"
"1","1 comments_disabled         0             1 0.0153  FAL: 88722, TRU: 1377"
"1","
"
"1","2 ratings_disabled          0             1 0.00478 FAL: 89668, TRU: 431 "
"1","
"
"1","3 has_thumbnail             0             1 0.895   TRU: 80622, FAL: 9477"
"1","
"
"1","
── Variable type: numeric ──────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable    n_missing complete_rate         mean           sd    p0         p25          p50          p75          p100"
"1","
"
"1","1 categoryId               0             1      18.7          6.86       1     17           20           24             29    "
"1","
"
"1","2 view_count               0             1 2787115.     7408200.     38510 532918      1102651      2490732      264407389    "
"1","
"
"1","3 likes                    0             1  152990.      440810.         0  21679        52148       131998.      16021534    "
"1","
"
"1","4 dislikes                 0             1    3097.       13401.         0    369          851         2233         879354    "
"1","
"
"1","5 comment_count            0             1   13856.       97838.         0   1719         3891         9353        6738537    "
"1","
"
"1","6 duration_seconds         0             1     761.        5817.         3    184          446          854         485620    "
"1","
"
"1","7 target                   0             1       0.0572       0.0403     0      0.0284       0.0510       0.0753         0.434"
"1","
"
"1","
── Variable type: POSIXct ──────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate min                 max                 median              n_unique"
"1","
"
"1","1 publishedAt           0             1 2020-08-03 21:51:14 2021-11-29 18:50:25 2021-04-03 22:39:01    16257"
"1","
"
