"0","#code previously needed"
"0","#randomforestcustomized"
"0","rand_model_customized <- "
"0","  rand_forest(mode = ""regression"", trees = 1000) %>%"
"0","  set_engine(""ranger"")"
"0",""
"0","#no interaction"
"0","recipe_for_without_inter <- "
"0","  recipe(target ~.,data = youtube_training) %>%"
"0","  step_rm(video_id, view_count, likes) %>%"
"0","  step_log(comment_count, base = 10, signed = TRUE) %>% "
"0","  step_log(duration_seconds, base = 10, signed = TRUE) %>%"
"0","  step_log(dislikes, base = 10, signed = TRUE) %>%"
"0","  step_dummy(all_nominal_predictors()) %>%"
"0","  step_normalize(all_numeric_predictors())"
"0",""
"0","#rand cusomized to fit on"
"0","rf_workflow_cust <- "
"0","  workflow() %>% "
"0","  add_recipe(recipe_for_without_inter) %>% "
"0","  add_model(rand_model_customized)"
"0",""
"0","#final fit "
"0","final_fit <- fit(rf_workflow_cust, youtube_training)"
"0",""
"0","#actual vs predicted values"
"0","truth_against_pred <- youtube_test %>%"
"0","  select(target) %>%"
"0","  bind_cols(predict(final_fit, youtube_test))"
"0",""
"0","#table"
"0","truth_against_pred"
