"0","#creating function to analyze distribution "
"0","univar_numeric_plots <- function(col) {"
"0","  ggplot(data = youtube_eda, "
"0","         mapping = aes(x = {{col}})) +"
"0","    geom_histogram(bins = 100, "
"0","                   fill = ""#cc0000"") +"
"0","    theme_bw() +"
"0","    labs(title = paste(""Distribution of"", deparse(substitute(col)), sep = "" ""))"
"0","}"
"0",""
"0","#making plots "
"0","uni_a <- univar_numeric_plots(likes)"
"0","uni_b <- univar_numeric_plots(categoryId)"
"0","uni_c <- univar_numeric_plots(view_count)"
"0","uni_d <- univar_numeric_plots(dislikes)"
"0","uni_e <- univar_numeric_plots(comment_count)"
"0","uni_f <- univar_numeric_plots(duration_seconds)"
"0","uni_g <- univar_numeric_plots(target)"
"0","uni_h <- univar_numeric_plots(hour_released)"
"0",""
"0","#joining with patchwork"
"0","(uni_a + uni_b + uni_c + uni_d) / (uni_e + uni_f + uni_g + uni_h)"
