"0","#function to make bivariate numeric plots"
"0","biv_numeric <- function(col) {"
"0","  ggplot(data = youtube_eda, "
"0","         mapping = aes(x = {{col}}, "
"0","                       y = target)) +"
"0","    geom_jitter(alpha = 0.1, color = ""#6e6e6e"") +"
"0","    geom_smooth(se = FALSE, color = ""#cc0000"") +"
"0","    theme_bw() +"
"0","    labs(title = paste(""Scatterplot of target vs"", deparse(substitute(col)), sep = "" ""))"
"0","}"
"0",""
"0","#applying function to make plots "
"0","biv_a <- biv_numeric(dislikes)"
"0","biv_b <- biv_numeric(comment_count)"
"0","biv_c <- biv_numeric(duration_seconds)"
"0","biv_d <- biv_numeric(hour_released)"
"0","biv_e <- biv_numeric(time_release_trending)"
"0",""
"0","#together with patchwork"
"0","biv_e / (biv_a + biv_b) / (biv_c + biv_d)"
"2","`geom_smooth()` using method = 'gam' and formula 'y ~ s(x, bs = ""cs"")'
"
"2","`geom_smooth()` using method = 'gam' and formula 'y ~ s(x, bs = ""cs"")'
"
"2","Warning:"
"2"," Removed 171 rows containing non-finite values (stat_smooth).
"
"2","Warning:"
"2"," Removed 171 rows containing missing values (geom_point).
"
"2","`geom_smooth()` using method = 'gam' and formula 'y ~ s(x, bs = ""cs"")'
"
"2","Warning:"
"2"," Removed 608 rows containing non-finite values (stat_smooth).
"
"2","Warning:"
"2"," Removed 608 rows containing missing values (geom_point).
"
"2","`geom_smooth()` using method = 'gam' and formula 'y ~ s(x, bs = ""cs"")'
"
"2","`geom_smooth()` using method = 'gam' and formula 'y ~ s(x, bs = ""cs"")'
"
