"0","#function to make ivariate non-numeric plots "
"0","biv_non <- function(col) {"
"0","  ggplot(data = youtube_eda, "
"0","         mapping = aes(x = {{col}}, "
"0","                       y = target)) +"
"0","    geom_boxplot(show.legend = FALSE, "
"0","                 fill = ""#6e6e6e"", "
"0","                 color = ""#cc0000"", "
"0","                 alpha = 0.5) +"
"0","    theme_bw() "
"0","}"
"0",""
"0","biv_n_a <- youtube_eda %>%"
"0","mutate(day_week_released = ifelse(day_week_released == ""Sunday"", "
"0","                                     7, "
"0","                                     ifelse(day_week_released == ""Monday"", "
"0","                                             1, "
"0","                                             ifelse(day_week_released == ""Tuesday"", "
"0","                                                     2, "
"0","                                                     ifelse(day_week_released == ""Wednesday"", "
"0","                                                             3, "
"0","                                                             ifelse(day_week_released == ""Thursday"", "
"0","                                                                4, "
"0","                                                                     ifelse(day_week_released == ""Friday"", "
"0","                                                                             5, "
"0","                                                                             ifelse(day_week_released == ""Saturday"", "
"0","                                                                                     6,"
"0","                                                                                     ""None"")))))))) %>%"
"0","  group_by(day_week_released) %>%"
"0","  summarise(median_target=median(target)) %>%"
"0","  ungroup() %>%"
"0","  ggplot(aes(x = as.numeric(day_week_released), "
"0","             y = median_target)) +"
"0","  geom_point(color = ""#cc0000"") +"
"0","  geom_line(color = ""#cc0000"") +"
"0","  scale_x_continuous(breaks = seq(1,7,1)) +"
"0","  labs(x = ""Day of the Week Released (1 = Monday, 7 = Sunday)"") +"
"0","  theme_bw()"
"0",""
"0","biv_n_b <- biv_non(comments_disabled)"
"0","biv_n_c <- biv_non(has_thumbnail)"
"0","biv_n_d <- biv_non(ratings_disabled)"
"0",""
"0",""
"0","biv_n_e <- youtube_eda %>%"
"0","  mutate(categoryId = factor(categoryId)) %>%"
"0","  ggplot(mapping = aes(x = categoryId, "
"0","                       y = target, "
"0","                       fill = categoryId)) +"
"0","    geom_boxplot(show.legend = FALSE, "
"0","                 fill = ""#6e6e6e"", "
"0","                 color = ""#cc0000"", "
"0","                 alpha = 0.5) +"
"0","    theme_bw()"
"0",""
"0","biv_n_e / biv_n_a / (biv_n_d + biv_n_c + biv_n_b)"
