"0","#mode function"
"0","Mode <- function(x) {"
"0","  ux <- unique(x)"
"0","  ux[which.max(tabulate(match(x, ux)))]"
"0","}"
"0",""
"0","#highlight highest bar plot-function"
"0","highlight_max_bar <- function(col) {"
"0","  col1 <- as_vector(youtube_eda %>% select({{col}}))"
"0","  h <- Mode(col1)"
"0","  if(h == 18565) {"
"0","    h <- as_date(h)"
"0","    meanwhile <- youtube_eda %>%"
"0","    mutate(max = if_else({{col}} == h, "
"0","                         TRUE, "
"0","                         FALSE)) %>%"
"0","      ggplot(aes(x = {{col}}, fill = max)) +"
"0","      scale_fill_manual(values = c(""#6e6e6e"", ""#cc0000"")) +"
"0","      geom_bar(show.legend = FALSE) +"
"0","      theme_bw() +"
"0","      labs(x = deparse(substitute(col)))"
"0","    meanwhile"
"0","    "
"0","  } else {"
"0","    h <- h"
"0","    meanwhile <- youtube_eda %>%"
"0","    mutate(max = if_else({{col1}} == h, "
"0","                         TRUE, "
"0","                         FALSE)) %>%"
"0","    ggplot(aes(x = {{col1}}, fill = max)) +"
"0","    scale_fill_manual(values = c(""#6e6e6e"", ""#cc0000"")) +"
"0","    geom_bar(show.legend = FALSE) +"
"0","    theme_bw() +"
"0","    labs(x = deparse(substitute(col)))"
"0","  meanwhile"
"0","  }"
"0"," "
"0","}"
"0",""
"0","nonuni_a <- highlight_max_bar(day_week_released)"
"0","nonuni_b <- highlight_max_bar(comments_disabled)"
"0","nonuni_c <- highlight_max_bar(ratings_disabled)"
"0","nonuni_d <- highlight_max_bar(has_thumbnail)"
"0","nonuni_e <- highlight_max_bar(released_date)"
"0",""
"0","#puting them together with patchwork"
"0","nonuni_e / (nonuni_a + nonuni_b + nonuni_c + nonuni_d)"
"0",""
